[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] version[1.7.0], pid[3980], build[929b973/2015-07-16T14:31:07Z]
[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] initializing ...
[2015-07-27 17:12:56,094][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:12:56,094][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:13:26,096][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:13:56,107][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:13:56,107][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:14:26,115][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:14:56,123][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:14:56,123][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:15:26,135][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:15:56,143][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:15:56,143][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:16:26,156][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:16:56,169][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:16:56,169][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:17:26,173][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:17:56,180][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:17:56,180][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:18:26,189][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:18:56,204][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:18:56,204][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:19:26,214][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:19:56,225][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:19:56,225][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:20:26,237][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:20:56,245][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:20:56,245][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:21:26,251][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:21:56,252][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:21:56,252][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:22:26,256][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:22:56,266][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:22:56,266][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:23:26,279][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:23:56,283][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:23:56,283][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:24:26,286][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:24:56,291][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:24:56,291][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:25:26,305][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:25:56,320][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:25:56,320][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:26:26,333][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:26:56,336][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:26:56,336][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:27:26,342][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:27:56,348][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:27:56,348][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:28:26,364][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:28:56,368][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:28:56,368][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:29:26,370][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:29:56,385][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:29:56,385][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:30:26,386][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:30:56,397][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:30:56,397][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:31:26,409][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:31:56,418][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:31:56,418][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:32:26,424][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:32:56,429][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:32:56,429][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:33:26,439][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:33:56,444][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:33:56,444][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:34:26,455][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:34:56,457][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:34:56,457][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:35:26,460][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:35:56,471][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:35:56,471][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:36:26,474][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:36:56,480][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:36:56,480][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:37:26,481][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:37:56,484][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:37:56,484][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:38:26,495][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:38:56,508][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:38:56,508][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:39:26,523][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:39:56,536][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:39:56,536][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:40:26,538][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:40:56,548][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:40:56,548][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:41:26,561][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:41:56,564][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:41:56,564][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:42:26,575][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:42:56,576][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:42:56,576][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:43:26,577][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:43:56,577][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:43:56,577][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:44:26,578][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:44:56,578][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:44:56,578][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:45:26,579][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:45:56,580][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:45:56,580][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:46:26,581][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:46:56,583][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:46:56,583][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:47:26,582][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:47:56,582][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:48:26,582][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:48:26,582][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:48:56,582][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:49:26,583][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:49:26,583][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:49:56,584][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:50:26,584][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:50:26,584][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:50:56,586][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:51:26,586][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:51:26,586][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:51:56,587][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:52:26,588][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:52:26,588][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:52:56,589][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:53:26,589][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:53:26,589][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:53:56,589][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:54:26,590][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:54:26,590][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:54:56,590][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:55:26,593][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:55:26,593][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:55:56,593][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:56:26,594][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:56:26,595][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:56:56,595][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:57:26,596][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:57:26,596][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:57:56,596][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:58:26,596][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:58:26,596][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
